Data,Campeonato,ID da Partida
2024-10-02,Copa do Brasil,12903983
2024-10-02,Copa do Brasil,12903984
2024-10-03,Brasileirão Série A,12117263
2024-10-03,Brasileirão Série A,12117257
2024-10-03,Brasileirão Série B,12146484
2024-10-04,Brasileirão Série A,12117254
2024-10-04,Brasileirão Série B,12146481
2024-10-04,Brasileirão Série B,12146483
2024-10-04,Brasileirão Série B,12146485
2024-10-04,Brasileirão Série B,12146482
2024-10-04,Brasileirão Série B,12146486
2024-10-05,Brasileirão Série A,12117261
2024-10-05,Brasileirão Série A,12117255
2024-10-05,Brasileirão Série A,12117260
2024-10-05,Brasileirão Série A,12117256
2024-10-05,Brasileirão Série A,12117259
2024-10-05,Brasileirão Série A,12117262
2024-10-05,Brasileirão Série A,12117258
2024-10-05,Brasileirão Série B,12146480
2024-10-05,Brasileirão Série B,12146478
2024-10-05,Brasileirão Série B,12146479
2024-10-07,Brasileirão Série B,12146477
2024-10-07,Brasileirão Série B,12921681
2024-10-09,Brasileirão Série A,12943807
2024-10-09,Brasileirão Série B,12873917
2024-10-09,Brasileirão Série B,12146495
2024-10-11,Brasileirão Série B,12146490
2024-10-11,Brasileirão Série B,12146492
2024-10-12,Brasileirão Série B,12146496
2024-10-12,Brasileirão Série B,12146491
2024-10-12,Brasileirão Série B,12146489
2024-06-01,Brasileirão Série A,12357242
2024-06-01,Brasileirão Série A,12369730
2024-06-01,Brasileirão Série A,12357205
2024-06-01,Brasileirão Série A,12357233
2024-06-01,Brasileirão Série A,12357219
2024-06-01,Brasileirão Série B,12146275
2024-06-02,Brasileirão Série A,12357241
2024-06-02,Brasileirão Série A,12357197
2024-06-02,Brasileirão Série A,12357227
2024-06-02,Brasileirão Série A,12357218
2024-06-02,Brasileirão Série A,12357263
2024-06-02,Brasileirão Série B,12146285
2024-06-02,Brasileirão Série B,12146280
2024-06-02,Brasileirão Série B,12146283
2024-06-03,Brasileirão Série B,12146284
2024-06-03,Brasileirão Série B,12146276
2024-06-04,Brasileirão Série B,12146282
2024-06-04,Brasileirão Série B,12146277
2024-06-04,"Copa Libertadores, Group C",12350573
2024-06-04,"Copa Sudamericana, Group C",12350570
2024-06-05,Brasileirão Série A,12376871
2024-06-05,Brasileirão Série A,12376683
2024-06-07,Brasileirão Série B,12146293
2024-06-07,Brasileirão Série B,12146289
2024-06-08,Brasileirão Série B,12146294
2024-06-08,Brasileirão Série B,12146292
2024-06-08,Brasileirão Série B,12146287
2024-06-08,"Copa Libertadores, Group C",12328672
2024-06-08,"Copa Sudamericana, Group C",12334090
2024-06-09,Brasileirão Série A,12376912
2024-06-09,Brasileirão Série B,12146291
2024-06-09,Brasileirão Série B,12146290
2024-06-10,Brasileirão Série B,12146286
2024-06-10,Brasileirão Série B,12146295
2024-06-11,Brasileirão Série A,12357114
2024-06-11,Brasileirão Série A,12359685
2024-06-11,Brasileirão Série A,12357122
2024-06-11,Brasileirão Série A,12357103
2024-06-11,Brasileirão Série B,12146288
2024-06-13,Brasileirão Série A,12357177
2024-06-13,Brasileirão Série A,12357104
2024-06-13,Brasileirão Série A,12357143
2024-06-13,Brasileirão Série A,12357186
2024-06-13,Brasileirão Série A,12357162
2024-06-13,Brasileirão Série A,12356168
2024-06-13,Brasileirão Série B,12146304
2024-06-14,Brasileirão Série B,12146303
2024-06-14,Brasileirão Série B,12146301
2024-06-15,Brasileirão Série A,12117060
2024-06-15,Brasileirão Série A,12117057
2024-06-15,Brasileirão Série B,12146300
2024-06-15,Brasileirão Série B,12146297
2024-06-15,Brasileirão Série B,12146299
2024-06-16,Brasileirão Série A,12117061
2024-06-16,Brasileirão Série A,12117059
2024-06-16,Brasileirão Série A,12117056
2024-06-16,Brasileirão Série A,12117063
2024-06-16,Brasileirão Série A,12117062
2024-06-16,Brasileirão Série A,12117054
2024-06-16,Brasileirão Série A,12117058
2024-06-16,Brasileirão Série B,12146298
2024-06-16,Brasileirão Série B,12146302
2024-06-16,Brasileirão Série B,12146296
2024-06-16,Brasileirão Série B,12146305
2024-06-17,Brasileirão Série A,12117055
2024-06-17,Brasileirão Série B,12146311
2024-06-18,Brasileirão Série B,12146307
2024-06-18,Brasileirão Série B,12146309
2024-06-18,Brasileirão Série B,12146315
2024-06-19,Brasileirão Série A,12117072
2024-06-19,Brasileirão Série A,12117068
2024-06-19,Brasileirão Série A,12117071
2024-06-19,Brasileirão Série A,12117073
2024-06-19,Brasileirão Série A,12117070
2024-06-19,Brasileirão Série A,12117065
2024-06-19,Brasileirão Série A,12117064
2024-06-19,Brasileirão Série B,12146310
2024-06-19,Brasileirão Série B,12146308
2024-06-19,Brasileirão Série B,12146312
2024-06-19,Brasileirão Série B,12146314
2024-06-20,Brasileirão Série A,12117066
2024-06-20,Brasileirão Série A,12117067
2024-06-20,Brasileirão Série A,12117069
2024-06-20,Brasileirão Série B,12146306
2024-06-20,Brasileirão Série B,12146316
2024-06-22,Brasileirão Série A,12117083
2024-06-22,Brasileirão Série A,12117074
2024-06-22,Brasileirão Série A,12117082
2024-06-22,Brasileirão Série A,12117078
2024-06-22,Brasileirão Série B,12146323
2024-06-22,Brasileirão Série B,12146327
2024-06-22,Brasileirão Série B,12146320
2024-06-23,Brasileirão Série A,12117081
2024-06-23,Brasileirão Série A,12117076
2024-06-23,Brasileirão Série A,12117077
2024-06-23,Brasileirão Série A,12117075
